pos_n,pos_e,name,tier,region
5957,5538,Jungle Outpost,2,9
5592,6486,Shushuie,2,9
6372,6308,CSB Krull Nature Perserve,2,9
5998,6853,The Mancos Clan,2,9
6694,5584,WinterFell,2,9
6401,7029,Wibbies Little World,2,9
6856,5460,Claimed area,2,9
5312,6292,Claimed area,2,9
6019,6195,Icosaville,2,9
6964,6088,Fort Rathenholm,2,9
6302,6723,Starlight Haven,2,9
5988,5832,Port Demacia,2,9
7302,6277,HANADA,2,9
5437,5669,Claresville,2,9
7198,7353,Lillys Pond,2,9
5857,6159,Quostria,2,9
7012,7175,Pine Haven,2,9
6062,6144,Ba Sing Se,2,9
6770,6588,Moonclaw Crossing,2,9
7426,6830,Claimed area,2,9
5432,7105,Claimed area,2,9
6176,6319,Woodhaven,2,9
6402,6225,Retirement Home,2,9
6901,7248,Vermillion Falls,2,9
5976,7196,Feesh,2,9
6505,6613,Rhino,2,9
5959,5779,Farmville,2,9
6118,6573,Tower Port,2,9
5953,6838,Freedom Lost,2,9
6311,7075,Lunar Dock,2,9
6114,5473,Mr Puggles Outpost,2,9
6226,5354,Rlyeh,2,9
7010,6364,Stormgate,3,9
6190,7288,Fun Within The Sun,3,9
6250,6615,Elysium Field,2,9
6022,6085,Little Italy,3,9
5984,6545,Embergate,2,9
6933,5266,PDs Village,1,9
6406,6827,Our Rustic First Town T1 plus T2,2,9
6096,6596,Aterro Real,2,9
6548,6601,AntiAalborg,2,9
5968,5728,Saint Jovite,2,9
6134,6303,Honeywood,2,9
6072,6767,Amaurot,2,9
5986,5979,Aarkoss,2,9
6306,6197,The Cavalry,2,9
7579,6516,Starfall,2,9
7222,6642,Nipplnir T4,4,9
7313,6750,Secluded Thicket,2,9
6406,7082,Rivendell,3,9
6839,6932,Sanctuary,3,9
7309,7007,Claimed area,1,9
7084,5423,Cakes Resort,2,9
5878,5689,Smuggler Cove,2,9
6100,5418,Nomads Rest,3,9
6557,5732,CSB Frostbound Tarn,1,9
7189,6973,Frozen Flame,2,9
6561,6566,Forgotten,2,9
7302,5518,Fortunas Edge,2,9
6037,5399,Cursewater Bay,2,9
5554,6302,Trolgrim,2,9
5816,6796,Alcizir,2,9
6506,6359,Tor Solen,2,9
6580,5266,Serious Moonlight,3,9
5416,6300,Death,3,9
6677,5274,Innsmouth,2,9
6210,6733,Tutor Key,2,9
5996,6118,New World Order,2,9
6198,5679,Port de Madrestam,3,9
5298,6528,Misago Mura,2,9
5770,6677,Cake Squad,3,9
6871,6278,Whispering Falls,2,9
